date,first,authors,title
2022 8,Santos,"Santos, Barbara Maria Oliveira and Santos, Gabriel dos and Sirois, Frederic and Brambilla, Roberto and Junior, Rubens de Andrade and Sass, Felipe and Sotelo, Guilherme Goncalves and Grilli, Francesco",2-D Modeling of HTS Coils With $T$-$A$ Formulation: How to Handle Different Coupling Scenarios
2020 5 14,Takahashi,"Takahashi, K. and Fujishiro, H. and Ainslie, M. D.",Simulation study for magnetic levitation in pure water exploiting the ultra-high magnetic field gradient product of a hybrid trapped field magnet lens (HTFML)
2002 4,Deb,"Deb, K. and Pratap, A. and Agarwal, S. and Meyarivan, T.",A fast and elitist multiobjective genetic algorithm: NSGA-II
2005 3,Grilli,"Grilli, F. and Stavrev, S. and LeFloch, Y. and Costa-Bouzo, M. and Vinot, E. and Klutsch, I. and Meunier, G. and Tixador, P. and Dutoit, B.",Finite-Element Method Modeling of Superconductors: From 2-D to 3-D
2017 3 1,Ainslie,"Ainslie, M D and Fujishiro, H",Corrigendum: Modelling of bulk superconductor magnetisation (2015<i>Supercond. Sci. Technol.</i><b>28</b>053002)
2022 5 1,Anvar,"Anvar, V A and Wang, K and Weiss, J D and Radcliff, K and van der Laan, D C and Hossain, M S A and Nijhuis, A",Enhanced critical axial tensile strain limit of CORC<sup>®</sup> wires: FEM and analytical modeling
2019 6 1,Berrospe-Juarez,"Berrospe-Juarez, Edgar and Zermeño, Víctor M R and Trillaud, Frederic and Grilli, Francesco",Real-time simulation of large-scale HTS systems: multi-scale and homogeneous models using the <i>T–A</i> formulation
2007 1 1,Brambilla,"Brambilla, Roberto and Grilli, Francesco and Martini, Luciano",Development of an edge-element model for AC loss computation of high-temperature superconductors
2020 8 1,Mataira,"Mataira, R C and Ainslie, M D and Badcock, R A and Bumby, C W",Finite-element modelling of no-insulation HTS coils using rotated anisotropic resistivity
2014 2,Grilli,"Grilli, Francesco and Pardo, Enric and Stenvall, Antti and Nguyen, Doan N. and Weijia Yuan,  and Gomory, Fedor",Computation of Losses in HTS Under the Action of Varying Magnetic Fields and Currents
2004 1,Koo,"Koo, Je Huan and Cho, Guangsup",Magnetic field dependence on transition temperature Tc in cuprate superconductors
2021 3 1,De Marzi,"De Marzi, Gianluca and Celentano, Giuseppe and Augieri, Andrea and Marchetti, Marcello and Vannozzi, Angelo",Experimental and numerical studies on current distribution in stacks of HTS tapes for cable-in-conduit-conductors
